uID,o,d,#trips,budget,trim,ent,ways,weightB,weightT,normalised Trim
000,176,177,13,38,3.149360922731457e-32,2.351673301904631,74671444766165837652546914253931,0.6065306597126334,1.0747327994923768,-47.28288980000591
000,177,177,8,15,4.034201329212296e-12,2.0794415416798357,515453090212,0.44067640673893893,1.0273955698360904,-11.878418780760061
000,178,177,5,17,6.681537684516526e-14,1.6094379124341005,24087837088216,0.453089017280169,1.0,-13.745290449566111
001,155,178,20,16,2.9084378422572915e-13,0.895379904671339,3078559533445,0.4468396133602099,1.1446914619352877,-14.764766024163508
001,178,155,19,8,4.0922232048993265e-06,1.3378296101456877,326920,0.39984965434484737,1.1344252399211905,-5.627547387734691
001,178,178,9,39,5.465152163216944e-33,2.0431918705451206,373858185376203670784142473884898,0.6150134686871545,1.0366932041314714,-47.363873025487145
002,145,145,10,22,2.9543831845831343e-18,2.3025850929940455,779379298193149517,0.4856717852477124,1.0460749793420254,-20.506508769710155
002,145,63,14,5,0.0008098465831315392,0.6559757323365467,810,0.3835315728763107,1.084458822095847,-2.9608253335973016
002,63,145,51,18,8.728435450554781e-15,1.713129778192125,196269971622834,0.45942582403592663,1.5134842066111893,-22.509475760011817
003,176,176,5,21,1.8781873728788463e-17,1.6094379124341005,85691019739270632,0.47897297101301683,1.0,-18.446992303519963
003,176,177,26,50,9.884222382861393e-43,2.9915014685753505,3026542051261839478329041731227952472622406,0.7165313105737893,1.2082695223920055,-83.73678176821379
003,177,176,5,56,2.566653563493269e-48,1.6094379124341005,627056933325907096158706326208211858988967257154,0.7788007830714049,1.0,-85.34214362465147
003,177,177,44,56,5.267518318693997e-48,3.6028721772562506,683979050337603634747806731688408805326002262543,0.7788007830714049,1.4209865037419993,-120.47439010740196
003,178,177,8,33,8.508168843364235e-28,2.0794415416798357,2444052980097652829231383267,0.5658397067874227,1.0273955698360904,-36.2357857121937
003,179,177,5,30,2.7067183069079825e-25,1.6094379124341005,5946085739053653204068734,0.5427474811642219,1.0,-30.702622766336905
004,177,177,19,32,6.63246032740217e-27,2.698011019844113,406788866673987516419742534,0.5580351457700471,1.1344252399211905,-38.15882403040104
004,177,179,8,18,1.0228441478501733e-14,1.9061547465398496,186358278584888,0.45942582403592663,1.0273955698360904,-15.205209546778581
004,179,177,73,42,1.6743486139146138e-35,3.7477037448323047,223830551994199287164245202193688239,0.6411803884299546,1.8452460196977938,-94.73964389094338
004,179,179,35,35,2.5961140393110555e-29,3.2631392423007344,125693216587923487550753467600,0.5817778142098082,1.3103185430275461,-50.17625015411278
005,179,177,8,28,1.831394741246698e-23,1.9061547465398496,104082134976660466180457,0.5278786301239432,1.0273955698360904,-28.39388276508633
005,179,179,7,59,9.56524402430831e-51,1.945910149055314,203435494600047909413095491479353025539139333084769,0.8119363461506349,1.0181813218339215,-95.21391906452
007,155,155,5,11,5.2618431714102275e-09,0.9502705392332347,180596515,0.4168620196785084,1.0,-7.946550830175355
007,155,158,5,14,1.3667445860298685e-11,0.9502705392332347,69528026593,0.4345982085070782,1.0,-10.871910663802169
008,155,155,15,24,6.342838706805658e-20,2.7080502011022105,42694609248010064887,0.4993517885992762,1.094272862405419,-24.154469171119455
009,177,180,6,70,9.167505433819164e-61,1.791759469228055,1954467856237322777543333864238489878845369381620116406616009,0.9459594689067654,1.009049712270868,-131.95448543865518
011,150,158,5,3,0.0,0.0,,0.3730245248949748,1.0,-54.563087492915464
011,158,150,9,3,0.035313746603843635,0.5297061990576545,15,0.3730245248949748,1.0366932041314714,-1.292964952110934
